📊 Total names in database: 147121

📦 Processing names-core.json: 945 names
📦 Processing names-chunk1.json: 36411 names
📦 Processing names-chunk2.json: 36411 names
📦 Processing names-chunk3.json: 36411 names
📦 Processing names-chunk4.json: 36411 names
📦 Processing names-chunk5.json: 532 names

✅ Processed 147121 names

═══════════════════════════════════════════════════════
📍 ORIGINS (Primary Origin Field)
═══════════════════════════════════════════════════════

  1. Unknown                            43,340 names
1597. Albanian,Slavic                         1 names
1598. Modern,Variation of Johanna             1 names
1599. Modern,Variation of David               1 names
1600. French,Military                         1 names
1601. Derived from Trevor,Modern              1 names
1602. Derived from various cultures,Modern          1 names
1603. Derived from Irvin,Modern               1 names
1604. Derived from Graciela,Modern            1 names
1605. Estonian,Russian                        1 names
1606. Albanian,Ancient Greek                  1 names
1607. Tswana (Southern Africa)                1 names
1608. English,Variant of Andrew               1 names
1609. Modern,Possibly Scandinavian            1 names
1610. Derived from Nancy,Modern               1 names
1611. Modern,Variant of Katelyn               1 names
1612. Contemporary,Possibly derived from surname          1 names
1613. Māori,Polynesian                        1 names
1614. Modern,Variant of Erika                 1 names
1615. Modern,Variant of Emmanuel              1 names
1616. Derived from Stephen,Modern             1 names
1617. Colloquial,Spanish                      1 names
1618. Modern,Possibly Indigenous              1 names
1619. Argentinian,Indigenous                  1 names
1620. Combination of Nancy and Yvette,Modern          1 names
1621. Derived from Chad,Modern                1 names
1622. Art,Spanish                             1 names
1623. Modern,Possible Arabic                  1 names
1624. Modern,Variation of Robert              1 names
1625. Spanish,Topographical                   1 names
1626. Anglo-Norman,Irish                      1 names
1627. Combination of Arabic and English,Modern          1 names
1628. Caribbean,Taino                         1 names
1629. Brand name,Contemporary                 1 names
1630. Ancient Roman,Italian                   1 names
1631. Contemporary,Scandinavian               1 names
1632. English,German,Modern                   1 names
1633. Modern,Possibly derived from Sanskrit          1 names
1634. Modern,Possibly derived from Kayla          1 names
1635. Modern,Possibly derived from Nila          1 names
1636. Portuguese,Scandinavian                 1 names
1637. Modern,Variation of Ivan                1 names
1638. English,Variation of Nancy              1 names
1639. English,Occupational surname            1 names
1640. Combination of George and Anna,Modern          1 names
1641. Modern,Variation of Jacqueline          1 names
1642. Modern,Possibly derived from Delilah          1 names
1643. Danish,Dutch,German                     1 names
1644. Combination of Leslie and Naomi,Modern          1 names
1645. Combination of Anthony and Neil,Modern          1 names
1646. Combination of Jennifer and Victor,Modern          1 names
1647. Guarani,Modern                          1 names
1648. Native American,Specifically from the Keresan language          1 names
1649. Indigenous Panamanian                   1 names
1650. Derived from 'Belen',Modern             1 names
1651. English,Hebrew,Modern                   1 names
1652. Modern,Possibly derived from 'Carter'          1 names
1653. Derived from 'Lucia',Modern             1 names
1654. Modern,Possibly derived from 'Giselle'          1 names
1655. English/French,Modern                   1 names
1656. Irish,Traditional                       1 names
1657. Modern,Puerto Rican                     1 names
1658. Asian,Burmese                           1 names
1659. Civic,Spanish                           1 names
1660. Modern,Variation of Jessica             1 names
1661. Modern,Variation of Isabella            1 names
1662. Latin,Variation of Mark                 1 names
1663. Armenian,Turkish                        1 names
1664. Modern,Variant of Israel                1 names
1665. Modern,Variant of Melissa               1 names
1666. English,Nautical                        1 names
1667. Modern,Pop culture                      1 names
1668. Contemporary,Quechua                    1 names
1669. Biblical,French                         1 names
1670. Combination of Andrea and -lene,Modern          1 names
1671. German,Unknown                          1 names
1672. Christian,Slavic                        1 names
1673. Contemporary,Possibly Native American          1 names
1674. Arabic,Chemistry                        1 names
1675. Inuit,Modern                            1 names
1676. Indigenous,Panama                       1 names
1677. Modern,Variant of Anita                 1 names
1678. Modern,Variant of Elisha                1 names
1679. Contemporary,Possibly Japanese          1 names
1680. Latin,Old High German                   1 names
1681. Modern Hebrew                           1 names
1682. Hebrew,Yoruba                           1 names
1683. Bantu,Tanzanian                         1 names
1684. Mythological,Portuguese                 1 names
1685. English,Greek,Modern                    1 names
1686. Polish,Ukrainian                        1 names
1687. Indigenous American,Unknown             1 names
1688. Modern,Variant of Adrian                1 names
1689. Persian,Unknown                         1 names
1690. Combination of Mary and -lin suffix,Modern          1 names
1691. Derived from Mercury,Modern             1 names
1692. Modern,Variant of Geoffrey              1 names
1693. Japanese,Vietnamese                     1 names
1694. Derived from Candy,Modern               1 names
1695. Derived from Satara,Modern              1 names
1696. Literary (Tolkien),Old Norse            1 names
1697. Cultural,Phoenician                     1 names
1698. Indigenous,Maori                        1 names
1699. Modern,Mythological                     1 names
1700. German,Latin,Modern                     1 names
1701. Senegal,Wolof                           1 names
1702. English,Japanese,Modern                 1 names
1703. Modern,Variant of Kevin                 1 names
1704. Frafra,Ghana                            1 names
1705. Modern,Variant of Jimmy                 1 names
1706. Modern,Variant of Arlene                1 names
1707. Creative,Modern                         1 names
1708. Hebrew,Native American                  1 names
1709. Modern,Possibly derived from Spanish or Latin          1 names
1710. Modern,Possibly derived from English          1 names
1711. Derived from Biblical names,Modern          1 names
1712. Derived from Alaric,Modern              1 names
1713. Modern,Possibly derived from 'Zuri' meaning 'beautiful' in Swahili          1 names
1714. Indigenous,Tupi                         1 names
1715. Indigenous Latin American,Spanish          1 names
1716. Irish,Native American                   1 names
1717. Irish,Modern,Welsh                      1 names
1718. Finnish,Maori                           1 names
1719. Arabic,Yemeni                           1 names
1720. German,Swedish                          1 names
1721. Catalan,French                          1 names
1722. Modern,Variant of Jesse                 1 names
1723. Modern,Possibly derived from Hannah          1 names
1724. Modern,Possibly derived from Andy          1 names
1725. Modern,Possibly derived from Laika          1 names
1726. Modern,Variation of Elena               1 names
1727. Modern,Shona                            1 names
1728. Aboriginal,Modern                       1 names
1729. Modern,Variant of Anthony               1 names
1730. Contemporary,Possibly Asian             1 names
1731. Modern,Possibly Japanese                1 names
1732. Combination of 'Jewel' and 'Mela',Modern          1 names
1733. Historical,Turkish                      1 names
1734. Modern,Somali                           1 names
1735. Modern,Variation of Alicia              1 names
1736. Derived from Scandinavian,Modern          1 names
1737. Modern,Variant of Nicholas              1 names
1738. Ancient Germanic,Latin                  1 names
1739. Modern,Variant of Abigail               1 names
1740. French,Native American                  1 names
1741. Bihari,Indian                           1 names
1742. Ghanaian,Nigerian                       1 names
1743. Modern,Variant of Catherine             1 names
1744. Modern,Southeast Asian                  1 names
1745. Siberian,Yukaghir                       1 names
1746. Buddhist,Chinese                        1 names
1747. Derived from Elaina,Modern              1 names
1748. Spanish,Variant of Miguel               1 names
1749. Siberian,Yenisei River                  1 names
1750. Derived from Emil,Modern                1 names
1751. Derived from Justin,Modern              1 names
1752. Derived from Eys,Modern                 1 names
1753. Derived from Julie,Modern               1 names
1754. Derived from names like Emma,Modern          1 names
1755. Modern,Possibly derived from Adrian          1 names
1756. Derived from Emily,Modern               1 names
1757. Derived from Dalia,Modern               1 names
1758. Modern,Variation of Nicola              1 names
1759. Native American,Yakima Tribe            1 names
1760. Modern,Variant of Giselle               1 names
1761. Eastern European,Romanian               1 names
1762. Burmese,Geographical                    1 names
1763. Norwegian,Scandinavian                  1 names
1764. K'iche',Mayan                           1 names
1765. Combination of Anna and Elise,Modern          1 names
1766. Modern,Possibly derived from 'Kendra'          1 names
1767. Derived from 'Cameron',Modern           1 names
1768. Combination of Anna and Marie,Modern          1 names
1769. Indigenous,Pakistan                     1 names
1770. Combination of Anthony and Anne,Modern          1 names
1771. Old English,Old Norse                   1 names
1772. Modern,Variant of Joey                  1 names
1773. Modern,Variant of Aidan                 1 names
1774. English,Variant of Charles              1 names
1775. Modern,Variant of Keisha                1 names
1776. Middle English,Unknown                  1 names
1777. Indigenous North American               1 names
1778. Aztec,Mesoamerican                      1 names
1779. Cultural,Thai                           1 names
1780. Andean,Aymara                           1 names
1781. Biblical,Italian                        1 names
1782. Combination of John and Manuel,Modern          1 names
1783. French,Variant of Elizabeth             1 names
1784. Arabic,Tunisian                         1 names
1785. Contemporary,Fictional                  1 names
1786. Cultural,Modern                         1 names
1787. Derived from Karen,Modern               1 names
1788. Ethiopian,Modern                        1 names
1789. Modern,Possibly derived from Asian          1 names
1790. Combination of John and Alex,Modern          1 names
1791. Modern,Variation of Julia               1 names
1792. English,Variation of Jacqueline          1 names
1793. Contemporary,Slang/English              1 names
1794. Modern,Variation of Alexandra           1 names
1795. Xhosa (South Africa)                    1 names
1796. Igbo (Nigeria)                          1 names
1797. Yoruba (Nigeria)                        1 names
1798. Modern,Variation of Alice               1 names
1799. Modern,Variation of Kathleen            1 names
1800. Jewish,Modern                           1 names
1801. Italian,Latin,Slavic                    1 names
1802. Contemporary,Possibly Indian            1 names
1803. English,Sanskrit                        1 names
1804. Combination of Anne and Rose,Modern          1 names
1805. Combination of Mary and Celly,Modern          1 names
1806. Lakota,Native American                  1 names
1807. Spanish,Spanish-speaking cultures          1 names
1808. Filipino,Philippine                     1 names
1809. Native American,Specifically Cherokee          1 names
1810. Modern,Variant of Michelle              1 names
1811. French,Variant of Jeanne                1 names
1812. Contemporary,Possibly derived from Hebrew          1 names
1813. Indigenous Mapuche                      1 names
1814. Derived from Trixie,Modern              1 names
1815. Derived from Angel,Modern               1 names
1816. Derived from James,Modern               1 names
1817. English,Norwegian                       1 names
1818. Hebrew,Modern,Slavic                    1 names
1819. Indigenous Mexican,Spanish              1 names
1820. Hebrew,Turkic                           1 names
1821. Guyana,Indigenous                       1 names
1822. Arabic,Christian                        1 names
1823. Bengali,Hindu                           1 names
1824. Modern,Variation of Joyce               1 names
1825. Hungarian,Swedish                       1 names
1826. Finnish,Greek                           1 names
1827. Derived from Camila,Modern              1 names
1828. Derived from Ernie,Modern               1 names
1829. Derived from Dante,Modern               1 names
1830. Modern,Variant of Jordan                1 names
1831. French,Hebrew,Modern                    1 names
1832. Modern,Variation of Manel               1 names
1833. Finnish,Swahili                         1 names
1834. Modern,Variant of Simeon                1 names
1835. Modern,Variant of Tania                 1 names
1836. Combination of John and Neil,Modern          1 names
1837. Contemporary,Urban slang                1 names
1838. Cultural,Nepali                         1 names
1839. Modern,Variation of Elizabeth           1 names
1840. Modern,Variation of Alexander           1 names
1841. Dutch,Thai                              1 names
1842. Contemporary,Maori                      1 names
1843. Modern,Variant of Danielle              1 names
1844. Modern,Variant of Irma                  1 names
1845. German,Surname                          1 names
1846. Derived from Diego,Spanish              1 names
1847. Modern,Variant of Damian                1 names
1848. Modern,Possibly Dutch                   1 names
1849. Arabic,Italian                          1 names
1850. Ancient Egyptian,Hebrew                 1 names
1851. Modern,Variation of Joshua              1 names
1852. Herero,Namibian                         1 names
1853. Ancient Greek,Portuguese                1 names
1854. English,Native American                 1 names
1855. Mineralogy,Modern                       1 names
1856. Chinese,Traditional                     1 names
1857. Combination of German and Latin,Modern          1 names
1858. Derived from Old Norse,Modern           1 names
1859. Combination of Eve and Marie,Modern          1 names
1860. Combination of Lucero and -itho,Modern          1 names
1861. Modern,Variation of Hannah              1 names
1862. Modern,Possibly derived from Iliana          1 names
1863. Modern,Variation of Mili                1 names
1864. Scandinavian,Spanish                    1 names
1865. Derived from Pamela,Modern              1 names
1866. Modern,Variant of Jamie                 1 names
1867. Modern,Variant of Kelvin                1 names
1868. Modern,Variant of Bernadette            1 names
1869. Finnish,Spanish                         1 names
1870. Ancient Near Eastern,Semitic            1 names
1871. Contemporary,Tibetan                    1 names
1872. Modern,Variation of Erik                1 names
1873. Hebrew,Modern,Shakespearean             1 names
1874. English,Short form of Liberty           1 names
1875. Italian,Old French                      1 names
1876. Lithuanian,Persian                      1 names
1877. Dutch,Persian                           1 names
1878. Hebrew,Sumerian                         1 names
1879. Icelandic,Old Norse                     1 names
1880. Modern,Possibly derived from 'Ken'          1 names
1881. Derived from Amin,Modern                1 names
1882. Puerto Rican,Taino                      1 names
1883. Derived from 'Vincent',Modern           1 names
1884. Modern,Variant of 'Amelia'              1 names
1885. Derived from 'Dhamma',Modern            1 names
1886. Modern,Swedish                          1 names
1887. Old Norse,Slavic                        1 names
1888. Combination of Dean and Andrew,Modern          1 names
1889. Combination of Tia and Marie,Modern          1 names
1890. Contemporary,Malawian                   1 names
1891. Modern,Variation of Arianna             1 names
1892. Irish,Japanese                          1 names
1893. Danish,Germanic                         1 names
1894. Pali,Sanskrit                           1 names
1895. Combination of Alice and Jean,Modern          1 names
1896. South Africa,Xhosa                      1 names
1897. Middle Eastern,Persian                  1 names
1898. Derived from 'Angel',Modern             1 names
1899. Derived from 'Leah',Modern              1 names
1900. Contemporary,Haitian                    1 names
1901. Modern,Variation of Karen               1 names
1902. Gullah,Native American                  1 names
1903. Shangana,Tsonga                         1 names
1904. Modern,Possibly derived from Germanic          1 names
1905. Derived from Latin 'Amelia',Modern          1 names
1906. Combination of 'Anne' and 'Marie',Modern          1 names
1907. Derived from 'Augustus',Modern          1 names
1908. Contemporary English,Modern             1 names
1909. Arabic,Geographical                     1 names
1910. Botswana,Modern                         1 names
1911. Shona,Tshivenda                         1 names
1912. Combination of Gemma and Louise,Modern          1 names
1913. Folklore,Italian                        1 names
1914. Dutch,Surname                           1 names
1915. Indigenous South American,Mapuche          1 names
1916. Kpelle,Liberian                         1 names
1917. Modern,Possibly derived from 'Vicky'          1 names
1918. Derived from 'Kevin',Modern             1 names
1919. Ga,Ghanaian                             1 names
1920. Old English,Scandinavian                1 names
1921. Asian,Indigenous                        1 names
1922. German,Latvian                          1 names
1923. Australian English                      1 names
1924. Contemporary,Zimbabwean                 1 names
1925. Derived from Esther,Modern              1 names
1926. Historical,Polynesian                   1 names
1927. Derived from Joseph,Modern              1 names
1928. Chinese,Irish                           1 names
1929. Combination of Elizabeth and Samuel,Modern          1 names
1930. Ancient Greek                           1 names
1931. Derived from Santino,Modern             1 names
1932. Contemporary,Manipuri                   1 names
1933. Modern,Urban                            1 names
1934. Historical,Old French                   1 names
1935. Indigenous,Tropical                     1 names
1936. Shangaan,Tsonga                         1 names
1937. Modern,Variant of Joanna                1 names
1938. Hmong,Indigenous                        1 names
1939. Modern,Variant of Lottie                1 names
1940. Alaskan,Native American                 1 names
1941. Fantasy,Unknown                         1 names
1942. Modern,Variation of Nikita              1 names
1943. Cultural,Siberian                       1 names
1944. Ancient Germanic                        1 names
1945. Cuban,Modern                            1 names
1946. Jamaican,Modern                         1 names
1947. Akkadian,Babylonian                     1 names
1948. Historical,Japanese                     1 names
1949. Modern,Variant of Giovanni              1 names
1950. Modern,Variant of Makayla               1 names
1951. Modern,Variant of Andre                 1 names
1952. Modern,Variant of Nadia                 1 names
1953. Australian Aboriginal,Pitjantjatjara          1 names
1954. Botanical,French                        1 names
1955. Combination of Eva and Marie,Modern          1 names
1956. Derived from Frances,Modern             1 names
1957. Latin,Latvian                           1 names
1958. Derived from Nils,Modern                1 names
1959. Costa Rican,Spanish                     1 names
1960. English,French,Modern                   1 names
1961. Arthurian Legend,English                1 names
1962. Modern,Variant of Jane                  1 names
1963. Modern,Variant of Alexandra             1 names
1964. Modern,Possibly derived from Marlon          1 names
1965. Modern,Variation of Caitlin             1 names
1966. Derived from Josiah,Modern              1 names
1967. Derived from Jesse,Modern               1 names
1968. Combination of Flora and Isabel,Spanish          1 names
1969. Modern,Possibly derived from Ana and Yaris          1 names
1970. Combination of Iris and Eliza,Modern          1 names
1971. Catholic,Spanish                        1 names
1972. Arabic,Botanical                        1 names
1973. Caribbean,Trinidadian                   1 names
1974. Ancient,Sumerian                        1 names
1975. Contemporary,Latvian                    1 names
1976. Modern,Variation of Jack                1 names
1977. Derived from Charles,Modern             1 names
1978. Derived from Grace,Modern               1 names
1979. Derived from Veronica,Modern            1 names
1980. Derived from 'homage',Modern            1 names
1981. Native American,Quechua                 1 names
1982. Latin,Old English                       1 names
1983. Indigenous (possibly Native American)          1 names
1984. Inuit,Native American                   1 names
1985. Puerto Rican,Spanish                    1 names
1986. Modern,Possibly invented                1 names
1987. Malawian                                1 names
1988. Combination of Maria and Michelle,Modern          1 names
1989. Contemporary,Fantasy                    1 names
1990. Modern diminutive of Jeffrey,Spanish          1 names
1991. Diminutive of George,Spanish            1 names
1992. Diminutive of Pan,Russian               1 names
1993. Derived from Maria,Modern               1 names
1994. Derived from Guadalupe,Spanish          1 names
1995. Lithuanian,Pagan                        1 names
1996. Modern,Possibly derived from Finnish          1 names
1997. Modern,Variant of Leslie                1 names
1998. Modern,Variant of Enna                  1 names
1999. Diminutive of Richard,Modern            1 names
2000. Combination of Mark and Dave,Modern          1 names
2001. Cornish,English                         1 names
2002. Kiswahili                               1 names
2003. Derived from Felicity,Modern            1 names
2004. Derived from Latin 'Regina',Modern          1 names
2005. Contemporary,Modern English             1 names
2006. Combination of Mary and -lin,Modern          1 names
2007. Contemporary,Derived from English 'link'          1 names
2008. Lithuanian,Scandinavian                 1 names
2009. Combination of Joe and Ronald,Modern          1 names
2010. Derived from Nader,Modern               1 names
2011. Derived from Teresa,Modern              1 names
2012. Combination of Mary and Elyse,Modern          1 names
2013. Chinese,Mythological                    1 names
2014. Indonesia,Malay                         1 names
2015. Old French,Welsh                        1 names
2016. Czech,Modern                            1 names
2017. Latin,Philosophical                     1 names
2018. Christian,Italian                       1 names
2019. Latvian,Old German                      1 names
2020. Biblical,Persian                        1 names
2021. Indonesian,Malaysian                    1 names
2022. Contemporary,Possibly Pacific Islander          1 names
2023. Combination of 'Gei' and 'Marie',Modern          1 names
2024. Combination of 'Sharon' and 'Carline',Modern          1 names
2025. Derived from Nicole,Modern              1 names
2026. Latvian,Polish                          1 names
2027. French,Russian                          1 names
2028. Derived from Lydia,Modern               1 names
2029. Modern,Short form of Thaddeus           1 names
2030. Combination of Jon and Elizabeth,Modern          1 names
2031. Latin,Russian                           1 names
2032. Christian,Contemporary                  1 names
2033. Hungarian,Romanian                      1 names
2034. Cultural,Lithuanian                     1 names
2035. Modern,Tibetan                          1 names
2036. Derived from Peter,Modern               1 names
2037. Arabic,Persian,South Asian              1 names
2038. Slavic,Unknown                          1 names
2039. Modern,Variation of Michaela            1 names
2040. Modern,Variation of James               1 names
2041. Contemporary,Haitian Creole             1 names
2042. Islamic,Turkish                         1 names
2043. Indigenous Brazilian,Tupi               1 names
2044. Indigenous,Swahili                      1 names
2045. Contemporary,Spanish slang              1 names
2046. Modern,Variant of Andrew                1 names
2047. Modern,Variant of Anne                  1 names
2048. Modern,Scientific                       1 names
2049. Combination of William and Gabriel,Modern          1 names
2050. Iban,Indigenous Malaysian               1 names
2051. Basque,Traditional                      1 names
2052. Combination of Lain and Marie,Modern          1 names
2053. Modern,Variation of Joan                1 names
2054. Derived from Paul,Modern                1 names
2055. South Africa,Venda                      1 names
2056. Derived from Katherine,Modern           1 names
2057. Spanish,Variant of Alejandro            1 names
2058. Spanish,Variant of Joxemí               1 names
2059. Combination of Jennifer and Beth,Modern          1 names
2060. English,Gaelic                          1 names
2061. Derived from Natalie,Modern             1 names
2062. Derived from Arabic 'Zahra',Modern          1 names
2063. Derived from Julio,Modern               1 names
2064. Derived from Marlene,Modern             1 names
2065. Hmong,Southeast Asian                   1 names
2066. Afro-Caribbean,Cuban                    1 names
2067. Igbo,Japanese                           1 names
2068. Modern,Variation of Tatiana             1 names
2069. Modern,Variation of Laura               1 names
2070. Greek,Phoenician                        1 names
2071. Portuguese,Slavic                       1 names
2072. Combination of English and Latin,Modern          1 names
2073. Indigenous,Mesoamerican                 1 names
2074. Modern,Variant of Anna                  1 names
2075. Modern,Sotho                            1 names
2076. Indigenous Peruvian,Quechua             1 names
2077. Native American,Washoe                  1 names
2078. Modern,Variation of Alyssa              1 names
2079. Modern,Scottish Gaelic                  1 names
2080. Eastern European,Latvian                1 names
2081. Chinese,Indian                          1 names
2082. Contemporary,Possibly Spanish           1 names
2083. Irish,Lithuanian                        1 names
2084. Norse,Old Germanic                      1 names
2085. Burmese,Sanskrit                        1 names
2086. Ancient,Phoenician                      1 names
2087. Modern,Possible Indian                  1 names
2088. Modern,Possible Spanish                 1 names
2089. Modern,Variation of George              1 names
2090. Contemporary,Derived from Italian          1 names
2091. Aramaic,Syriac                          1 names
2092. Contemporary,Possibly Latin-derived          1 names
2093. Contemporary,Possibly Spanish-derived          1 names
2094. Derived from Angela,Modern              1 names
2095. Fijian,Indigenous                       1 names
2096. Argentinian,Mapuche                     1 names
2097. Kenyan,Luo                              1 names
2098. Buddhist,Thai                           1 names
2099. Akkadian,Assyrian                       1 names
2100. Contemporary,Malaysian                  1 names
2101. Czech,German                            1 names
2102. Celtic,Gaulish                          1 names
2103. Contemporary,Nahuatl                    1 names
2104. Hebrew,Igbo                             1 names
2105. Cultural,Uruguayan                      1 names
2106. Dutch,Estonian                          1 names
2107. Astronomy,Latin                         1 names
2108. Informal                                1 names
2109. Australian,Geographical                 1 names
2110. Ancient,Babylonian                      1 names
2111. Chinese,Thai                            1 names
2112. English,Surnames                        1 names
2113. Burmese,Thai                            1 names
2114. Chicano,Mexican                         1 names
2115. Hungarian,Japanese                      1 names
2116. Historical,Lithuanian                   1 names
2117. Acronym                                 1 names
2118. Nickname                                1 names
2119. Internet                                1 names
2120. Maasai,Swahili                          1 names
2121. Astronomy,Contemporary                  1 names
2122. European,Latvian                        1 names
2123. Sindarin                                1 names
2124. Assyrian,Hebrew                         1 names
2125. Gothic,Spanish                          1 names
2126. French,Turkish                          1 names
2127. Arabic,Tatar                            1 names
2128. Angolan                                 1 names
2129. Asturian,Spanish                        1 names
2130. Latin,Unknown                           1 names
2131. Asian,Hmong                             1 names
2132. Ewe,Nigerian                            1 names
2133. Chinese,Italian                         1 names
2134. Literary,Scottish                       1 names
2135. Ainu                                    1 names
2136. Indian,Rajasthan                        1 names
2137. Korean,Traditional                      1 names
2138. Ecuadorian,Quechua                      1 names
2139. Guatemalan,Spanish                      1 names
2140. Ghana                                   1 names
2141. Iban,Malay                              1 names
2142. Finnish,German                          1 names
2143. Latin,Swedish                           1 names
2144. Germanic,Italian,Spanish                1 names
2145. Ecuadorian,Indigenous                   1 names
2146. Uzbek                                   1 names
2147. Combination                             1 names
2148. Balkan,Turkish                          1 names
2149. Japanese,Scandinavian                   1 names
2150. Folklore,German                         1 names
2151. Chinese,Portuguese                      1 names
2152. Latin,Literary                          1 names
2153. Natural                                 1 names
2154. Finnish,Mythological                    1 names
2155. Geographical,Lithuanian                 1 names
2156. Cypriot,Greek                           1 names
2157. Caucasian,Ossetian                      1 names
2158. Arabic,Uzbek                            1 names
2159. Bantu,Congolese                         1 names
2160. Contemporary,Punjabi                    1 names
2161. Vodou                                   1 names
2162. Belarusian,Greek                        1 names
2163. Burmese,Contemporary                    1 names
2164. Twi                                     1 names
2165. Latvian,Norse                           1 names
2166. English,Slang                           1 names
2167. Breton,Celtic                           1 names
2168. Basque,Japanese                         1 names
2169. Estonian,Latvian                        1 names
2170. Japanese,Maori                          1 names
2171. Filipino,Indonesian                     1 names
2172. Burmese,Japanese                        1 names
2173. Indigenous,Seminole                     1 names
2174. Traditional,Zulu                        1 names
2175. Traditional,Xhosa                       1 names
2176. Italian,Swiss                           1 names
2177. Sanskrit,Tibetan                        1 names
2178. Contemporary,Romanian                   1 names
2179. Asian,Thai                              1 names
2180. Bulgarian,Romanian                      1 names
2181. Anime                                   1 names
2182. Jewish,Slavic                           1 names
2183. French,Romanian                         1 names
2184. Jewish                                  1 names
2185. Cultural,Irish                          1 names
2186. Chile,Mapuche                           1 names
2187. Folklore,Romanian                       1 names
2188. French,Lithuanian                       1 names
2189. Chilean                                 1 names
2190. Cultural,Historical                     1 names
2191. Greek,Lydian                            1 names
2192. Caribbean,French                        1 names
2193. Mesoamerican,Nahuatl                    1 names
2194. Danish,French                           1 names
2195. Khoisan                                 1 names
2196. Georgian,Greek                          1 names
2197. Bulgarian,Hebrew                        1 names
2198. Contemporary,Scientific                 1 names
2199. Contemporary,Turkic                     1 names
2200. Arabic,German                           1 names
2201. Ethiopian,Tigrinya                      1 names
2202. Latin,Swahili                           1 names
2203. Hebrew,Maori                            1 names
2204. English,Medieval                        1 names
2205. Colombian                               1 names
2206. Egyptian,Hebrew                         1 names
2207. Cultural,Edo                            1 names
2208. Carthaginian,Latin                      1 names
2209. Indian,Punjabi,Sanskrit                 1 names
2210. Latin,Shakespearean                     1 names
2211. Norse,Spanish                           1 names
2212. Catalan,Italian                         1 names
2213. Hungarian,Turkic                        1 names
2214. Danish,English                          1 names
2215. Galician,Portuguese                     1 names
2216. Circassian                              1 names
2217. Brazilian,Contemporary                  1 names
2218. Christian,Lithuanian                    1 names
2219. Cameroonian                             1 names
2220. Historical,Latvian                      1 names
2221. Contemporary,Portuguese                 1 names
2222. Chhattisgarhi,Indian                    1 names
2223. Japanese,Nepali                         1 names
2224. European,Greek                          1 names
2225. Tibetan,Unknown                         1 names
2226. Scandinavian,Slavic                     1 names
2227. Ancient,Persian                         1 names
2228. Italian,Romani                          1 names
2229. European                                1 names
2230. Hausa,Nigeria                           1 names
2231. Arabic,Sindhi                           1 names
2232. Sioux                                   1 names
2233. Shona,Tswana                            1 names
2234. Indigenous,Naga                         1 names
2235. Indigenous,Navajo                       1 names
2236. Garo,Indian                             1 names
2237. Canaanite,Hebrew                        1 names
2238. Mexican,Purepecha                       1 names
2239. Greek,Hellenistic                       1 names
2240. Arawakan,Spanish                        1 names
2241. Bantu,Shona                             1 names
2242. Mayan,Nahuatl                           1 names
2243. Swahili,Tanzanian                       1 names
2244. Chewa,Nyanja                            1 names
2245. Anime,Contemporary                      1 names
2246. Siberian,Tungusic                       1 names
2247. Luganda,Uganda                          1 names
2248. Gurung,Nepalese                         1 names
2249. Contemporary,Sindhi                     1 names
2250. Geographical,Portuguese                 1 names
2251. Latin,Religious                         1 names
2252. Fon                                     1 names
2253. Indonesian,Latin                        1 names
2254. Athabascan                              1 names
2255. Benin,Nigerian                          1 names
2256. Gujarati,Hindi                          1 names
2257. Ute                                     1 names
2258. Indian,Sindhi                           1 names
2259. Contemporary,Nepali                     1 names
2260. Urhobo                                  1 names
2261. Punjabi,Urdu                            1 names
2262. Geographical,Indian                     1 names
2263. Contemporary,Russian                    1 names
2264. Hindi,Nepali                            1 names
2265. Contemporary,Hindi,Sanskrit             1 names
2266. Chamorro,Indigenous                     1 names
2267. Nigerian,Unknown                        1 names
2268. Bangladeshi                             1 names
2269. Hindu,Marathi                           1 names
2270. Ngas,Nigerian                           1 names
2271. Jain,Sanskrit                           1 names
2272. Pali                                    1 names
2273. Hindi,Hindu                             1 names
2274. Lao                                     1 names
2275. Indian,Khasi                            1 names
2276. Hindi,Indian,Sanskrit                   1 names


═══════════════════════════════════════════════════════
🏷️  ORIGIN GROUPS (Consolidated Groups)
═══════════════════════════════════════════════════════

  1. Unknown                            29,183 names
  2. Other                              19,699 names
  3. Arabic                              6,673 names
  4. West African                        6,314 names
  5. Spanish                             6,109 names
  6. English                             4,954 names
  7. Hebrew                              4,420 names
  8. Southern African                    4,158 names
  9. Sanskrit,Indian                     3,551 names
 10. African,West African                2,356 names
 11. African                             2,300 names
 12. Other,English                       2,109 names
 13. Chinese                             2,076 names
 14. Latin                               1,983 names
 15. Southeast Asian                     1,856 names
 16. Greek                               1,832 names
 17. Spanish,Other                       1,778 names
 18. Indian,Sanskrit                     1,632 names
 19. African,Southern African            1,544 names
 20. Irish                               1,248 names
 21. African,Other                       1,081 names
 22. French                              1,078 names
 23. English,Other                       1,041 names
 24. Japanese                            1,030 names
 25. Indian                                916 names
 26. Hebrew,Other                          909 names
 27. Sanskrit                              849 names
 28. Latin,Other                           825 names
 29. Arabic,Religious                      788 names
 30. Arabic,Other                          768 names
 31. Indigenous Americas                   713 names
 32. Nordic                                697 names
 33. Italian                               682 names
 34. Other,Spanish                         639 names
 35. Southern African,African              628 names
 36. Germanic                              620 names
 37. African,Bantu                         608 names
 38. Slavic                                596 names
 39. Persian                               562 names
 40. Spanish,Latin                         532 names
 41. Sanskrit,Religious                    531 names
 42. African,East African                  453 names
 43. East African                          395 names
